### BOX COLLECTOR RESULTS ###

    >>> DATASET INFO <<<
DATE       | 30-01-2015_23-18-1
RECORDS    | 10000
INPUT      | default

    >>> TEST <<<
ALGORITHM   | BS
HEURISTIC   | VOL
TIME        | 0.016000 [sec]
STACKS      | 4133
TOTAL VOL.  | 20564.501953
VOL. PROFIT | 52.066269 %


BOX ARRANGEMENT
======================================================================================
 ID          | LENGTH     | WIDTH      | HEIGHT     | VOLUME        | STD. DEVIATION |
        9099 | 2.6031     | 1.378      | 0.6085     | 2.18273       | 1.00593        |
        5326 | 2.476      | 1.093      | 0.1826     | 0.494165      | 1.15479        |

                                     Stack 1118
--------------------------------------------------------------------------------------
        9342 | 3.1489     | 2.3173     | 0.9239     | 6.74165       | 1.12426        |
        2402 | 2.9398     | 1.1321     | 0.7756     | 2.58131       | 1.16036        |

                                     Stack 1119
--------------------------------------------------------------------------------------
        4532 | 2.6766     | 2.2854     | 1.1014     | 6.73738       | 0.820178       |
        4119 | 2.4243     | 1.4351     | 0.7392     | 2.57176       | 0.846794       |
        8822 | 2.0091     | 1.1628     | 0.195      | 0.455555      | 0.907728       |

                                     Stack 1120
--------------------------------------------------------------------------------------
        5364 | 2.6908     | 1.8048     | 1.3859     | 6.73042       | 0.666238       |
        1406 | 1.9241     | 1.1776     | 1.135      | 2.57171       | 0.443801       |

                                     Stack 1121
--------------------------------------------------------------------------------------
        4926 | 2.9777     | 1.6437     | 1.3745     | 6.72742       | 0.858514       |
        8369 | 2.2551     | 1.184      | 0.9575     | 2.55656       | 0.6931         |
        1121 | 1.9985     | 1.1786     | 0.1358     | 0.319868      | 0.93357        |

                                     Stack 1122
--------------------------------------------------------------------------------------
         473 | 2.7355     | 2.6955     | 0.9091     | 6.70329       | 1.04312        |
        3277 | 2.0638     | 1.7055     | 0.7275     | 2.56066       | 0.691684       |
        7519 | 1.6096     | 0.534      | 0.2074     | 0.178266      | 0.733683       |

                                     Stack 1123
--------------------------------------------------------------------------------------
        7391 | 3.0757     | 2.1812     | 0.9985     | 6.69865       | 1.04193        |
        1981 | 2.3745     | 1.7677     | 0.608      | 2.55202       | 0.897556       |
        4060 | 1.9295     | 1.5934     | 0.0527     | 0.162024      | 1.00076        |

                                     Stack 1124
--------------------------------------------------------------------------------------
        7713 | 3.209      | 1.6871     | 1.2373     | 6.69862       | 1.03329        |
        6258 | 2.6164     | 1.171      | 0.8294     | 2.54112       | 0.948617       |
        3143 | 0.979      | 0.4738     | 0.2907     | 0.134841      | 0.35649        |
        2014 | 0.5988     | 0.3109     | 0.1712     | 0.0318718     | 0.218038       |

                                     Stack 1125
--------------------------------------------------------------------------------------
        7742 | 2.7735     | 2.1503     | 1.1228     | 6.69622       | 0.833562       |
        6009 | 1.8134     | 1.8082     | 0.7744     | 2.53925       | 0.598372       |
        1250 | 1.4223     | 0.3738     | 0.2017     | 0.107235      | 0.660661       |
        9448 | 0.4645     | 0.3737     | 0.0702     | 0.0121856     | 0.20649        |

                                     Stack 1126
--------------------------------------------------------------------------------------
        8375 | 2.6229     | 2.0852     | 1.2231     | 6.68947       | 0.706137       |
        3807 | 2.6094     | 1.9156     | 0.3774     | 1.88646       | 1.14231        |
        5561 | 2.5721     | 0.717      | 0.2504     | 0.461787      | 1.2281         |
        4282 | 2.0611     | 0.2331     | 0.2285     | 0.109781      | 1.05673        |

                                     Stack 1127
--------------------------------------------------------------------------------------
        7609 | 3.1644     | 2.3563     | 0.8963     | 6.68306       | 1.14956        |
        8921 | 2.9946     | 2.3352     | 0.3625     | 2.53496       | 1.36957        |
        9137 | 1.6279     | 0.7833     | 0.0907     | 0.115655      | 0.769852       |
        5054 | 0.8753     | 0.3879     | 0.0265     | 0.00899751    | 0.425956       |

                                     Stack 1128
--------------------------------------------------------------------------------------
        3223 | 3.1577     | 2.5201     | 0.8397     | 6.6821        | 1.19746        |
        1292 | 2.8576     | 2.3716     | 0.3739     | 2.53395       | 1.31629        |
        5755 | 1.5362     | 0.6246     | 0.0955     | 0.0916333     | 0.728764       |
        9713 | 0.9088     | 0.3345     | 0.0294     | 0.00893741    | 0.446514       |

                                     Stack 1129
--------------------------------------------------------------------------------------
        8601 | 2.6158     | 2.3138     | 1.1021     | 6.67039       | 0.801116       |
        4027 | 1.9132     | 1.8575     | 0.5273     | 1.8739        | 0.784565       |
         464 | 0.7805     | 0.4777     | 0.2442     | 0.0910487     | 0.268895       |

                                     Stack 1130
--------------------------------------------------------------------------------------
        7550 | 3.0593     | 2.4238     | 0.8984     | 6.66175       | 1.11057        |
        9511 | 2.7394     | 1.2762     | 0.7208     | 2.51993       | 1.04277        |
        5862 | 2.6956     | 0.9003     | 0.4092     | 0.993067      | 1.2036         |
        2384 | 1.3022     | 0.1515     | 0.0306     | 0.00603687    | 0.701866       |

                                     Stack 1131
--------------------------------------------------------------------------------------
        8273 | 2.7243     | 2.4981     | 0.9784     | 6.65857       | 0.949458       |
        3001 | 2.3285     | 2.0074     | 0.5374     | 2.51193       | 0.95499        |
        9742 | 1.3229     | 0.0954     | 0.0089     | 0.00112322    | 0.734942       |

                                     Stack 1132
--------------------------------------------------------------------------------------
        7458 | 3.0331     | 2.6848     | 0.8174     | 6.65631       | 1.19149        |
        3974 | 2.7088     | 1.4046     | 0.6599     | 2.51077       | 1.0371         |
        7099 | 2.7012     | 1.3835     | 0.6519     | 2.43622       | 1.03852        |
        8638 | 1.3        | 0.1901     | 0.0013     | 0.000321269   | 0.701682       |

                                     Stack 1133
--------------------------------------------------------------------------------------
        3786 | 3.2635     | 1.7905     | 1.1384     | 6.65201       | 1.08865        |
         850 | 2.8836     | 0.9338     | 0.9315     | 2.50826       | 1.12638        |

                                     Stack 1134
--------------------------------------------------------------------------------------
        1196 | 3.2107     | 2.443      | 0.8479     | 6.65071       | 1.2053         |
        3762 | 2.6824     | 1.2293     | 0.7594     | 2.5041        | 1.00252        |

                                     Stack 1135
--------------------------------------------------------------------------------------
        3047 | 2.9256     | 1.5523     | 1.4634     | 6.6459        | 0.819744       |
        7635 | 1.638      | 1.2463     | 1.2234     | 2.4975        | 0.233041       |

                                     Stack 1136
--------------------------------------------------------------------------------------
        9897 | 2.8114     | 1.8477     | 1.2775     | 6.63613       | 0.775316       |
        3654 | 2.6777     | 1.4319     | 0.6477     | 2.48341       | 1.02371        |
        1784 | 2.16       | 1.2909     | 0.3761     | 1.0487        | 0.892048       |
        1643 | 2.1008     | 0.9647     | 0.1027     | 0.208136      | 1.00218        |

                                     Stack 1137
--------------------------------------------------------------------------------------
        7946 | 3.0739     | 1.7865     | 1.2083     | 6.63541       | 0.955002       |
        6003 | 1.8471     | 1.4776     | 0.9083     | 2.479         | 0.472931       |

                                     Stack 1138
--------------------------------------------------------------------------------------
        1614 | 3.2343     | 2.2003     | 0.9324     | 6.63536       | 1.15293        |
        2030 | 3.1229     | 2.0905     | 0.379      | 2.47427       | 1.38589        |
        5785 | 2.9612     | 1.674      | 0.3689     | 1.82866       | 1.29616        |
        6813 | 2.3949     | 1.5957     | 0.2758     | 1.05398       | 1.07016        |

                                     Stack 1139
--------------------------------------------------------------------------------------
        6834 | 2.7697     | 1.6358     | 1.4645     | 6.63517       | 0.709298       |
        2926 | 1.5446     | 1.4714     | 1.0874     | 2.47136       | 0.245575       |

                                     Stack 1140
--------------------------------------------------------------------------------------
        7158 | 2.9319     | 2.5515     | 0.8839     | 6.61223       | 1.08933        |
         602 | 2.6906     | 2.2714     | 0.4039     | 2.46841       | 1.21739        |
        3464 | 1.6945     | 0.5291     | 0.2388     | 0.214099      | 0.770443       |

                                     Stack 1141
--------------------------------------------------------------------------------------
        1475 | 3.1899     | 3.1677     | 0.6543     | 6.61147       | 1.45756        |
        7097 | 2.509      | 1.9081     | 0.515      | 2.46552       | 1.02289        |
        5427 | 2.0226     | 0.3121     | 0.0537     | 0.0338983     | 1.06998        |

                                     Stack 1142
--------------------------------------------------------------------------------------
         984 | 2.7756     | 2.4918     | 0.9558     | 6.61054       | 0.979074       |
         895 | 2.2214     | 2.0437     | 0.5081     | 2.30671       | 0.942076       |

                                     Stack 1143
--------------------------------------------------------------------------------------
        3858 | 3.046      | 2.3187     | 0.9348     | 6.60227       | 1.07248        |
         291 | 2.9546     | 1.8863     | 0.44       | 2.45224       | 1.26203        |
        9721 | 2.7799     | 1.2911     | 0.2441     | 0.876106      | 1.2743         |
        3156 | 2.5817     | 0.9033     | 0.0394     | 0.0918828     | 1.29271        |

                                     Stack 1144
--------------------------------------------------------------------------------------
         254 | 3.2247     | 1.8608     | 1.1        | 6.60057       | 1.07652        |
        3810 | 2.8276     | 1.2701     | 0.682      | 2.44929       | 1.1087         |
        6708 | 2.6168     | 0.8645     | 0.3174     | 0.71803       | 1.20119        |
        7482 | 2.0365     | 0.3869     | 0.2737     | 0.215654      | 0.9867         |

                                     Stack 1145
--------------------------------------------------------------------------------------
        4080 | 3.1595     | 3.1436     | 0.6641     | 6.59598       | 1.43615        |
        2334 | 3.1403     | 2.6487     | 0.294      | 2.44541       | 1.52139        |
        5237 | 0.9829     | 0.6052     | 0.1798     | 0.106954      | 0.401786       |

                                     Stack 1146
--------------------------------------------------------------------------------------
        7266 | 2.7808     | 1.6171     | 1.4609     | 6.56942       | 0.721195       |
        9919 | 1.448      | 1.366      | 1.2215     | 2.41609       | 0.114678       |
         718 | 1.3477     | 0.3156     | 0.0245     | 0.0104207     | 0.695321       |

                                     Stack 1147
--------------------------------------------------------------------------------------
        4343 | 3.0575     | 3.0193     | 0.7115     | 6.56822       | 1.34357        |
        8039 | 2.7433     | 2.5486     | 0.3489     | 2.43936       | 1.32977        |
         695 | 1.8773     | 0.8075     | 0.0606     | 0.0918647     | 0.91312        |

                                     Stack 1148
--------------------------------------------------------------------------------------
        1122 | 2.2435     | 1.876      | 1.5599     | 6.56532       | 0.34212        |
        1482 | 1.5628     | 1.3281     | 1.0947     | 2.27211       | 0.234051       |
        9398 | 1.4889     | 0.6351     | 0.4516     | 0.427033      | 0.55357        |
        8232 | 1.1403     | 0.1516     | 0.0611     | 0.0105623     | 0.598664       |

                                     Stack 1149
--------------------------------------------------------------------------------------
          45 | 2.9611     | 2.5125     | 0.8814     | 6.55741       | 1.09445        |
        8655 | 2.4398     | 1.1873     | 0.841      | 2.43619       | 0.841115       |
        2684 | 1.4407     | 0.6692     | 0.4197     | 0.40464       | 0.532276       |

                                     Stack 1150
--------------------------------------------------------------------------------------
        3494 | 2.7        | 1.8687     | 1.2994     | 6.55611       | 0.704373       |
        6473 | 2.1907     | 1.5396     | 0.7154     | 2.4129        | 0.739341       |
        6183 | 1.57       | 0.4905     | 0.251      | 0.193291      | 0.702667       |

                                     Stack 1151
--------------------------------------------------------------------------------------
        8029 | 3.15       | 1.801      | 1.1551     | 6.55306       | 1.01789        |
        5123 | 1.9348     | 1.6293     | 0.7637     | 2.40746       | 0.607463       |
        6903 | 1.7701     | 0.7683     | 0.0664     | 0.0903019     | 0.856238       |

                                     Stack 1152
--------------------------------------------------------------------------------------
        8599 | 2.7207     | 1.6371     | 1.4692     | 6.5439        | 0.679293       |
        1069 | 1.8463     | 1.4593     | 0.8859     | 2.38689       | 0.483205       |

                                     Stack 1153
--------------------------------------------------------------------------------------
        8112 | 3.1225     | 2.8112     | 0.743      | 6.52203       | 1.29334        |
        8478 | 2.4655     | 1.8363     | 0.5328     | 2.4122        | 0.98576        |
        6621 | 2.0827     | 0.2159     | 0.203      | 0.0912799     | 1.08154        |
        1648 | 1.8605     | 0.1085     | 0.0784     | 0.0158262     | 1.02032        |

                                     Stack 1154
--------------------------------------------------------------------------------------
        5247 | 2.1907     | 1.893      | 1.5675     | 6.50041       | 0.311703       |
        2132 | 1.819      | 1.5245     | 0.8604     | 2.38595       | 0.491032       |
        4363 | 1.6309     | 0.2778     | 0.1977     | 0.0895708     | 0.805332       |

                                     Stack 1155
--------------------------------------------------------------------------------------
        9501 | 3.2503     | 2.9636     | 0.6746     | 6.49814       | 1.41162        |
        6335 | 2.9522     | 2.7985     | 0.2904     | 2.39921       | 1.4944         |
        5583 | 1.8774     | 0.5978     | 0.0798     | 0.0895603     | 0.925299       |

                                     Stack 1156
--------------------------------------------------------------------------------------
         779 | 3.1402     | 1.8176     | 1.1357     | 6.48215       | 1.01917        |
        1932 | 2.4537     | 1.7966     | 0.5424     | 2.39107       | 0.971071       |
        2968 | 2.3102     | 1.4956     | 0.3993     | 1.37964       | 0.958904       |
        5231 | 1.1213     | 0.4991     | 0.3536     | 0.197889      | 0.407772       |
        4310 | 0.7885     | 0.2872     | 0.0917     | 0.0207661     | 0.35941        |

                                     Stack 1157
--------------------------------------------------------------------------------------
        7489 | 3.2216     | 1.5245     | 1.3194     | 6.48001       | 1.04408        |
        7746 | 3.158      | 0.9334     | 0.8104     | 2.3888        | 1.32131        |
         861 | 1.5508     | 0.3802     | 0.3356     | 0.197875      | 0.689082       |
        2534 | 0.5777     | 0.1115     | 0.0961     | 0.00619014    | 0.273715       |

                                     Stack 1158
--------------------------------------------------------------------------------------
        7648 | 3.2683     | 1.7618     | 1.1247     | 6.47612       | 1.10079        |
        8470 | 2.378      | 1.6304     | 0.6151     | 2.3848        | 0.884831       |
        9171 | 2.1186     | 1.4543     | 0.5632     | 1.73526       | 0.780451       |
        7214 | 1.0939     | 0.5359     | 0.3341     | 0.195856      | 0.39357        |
        3913 | 0.2495     | 0.2012     | 0.1222     | 0.00613437    | 0.064264       |

                                     Stack 1159
--------------------------------------------------------------------------------------
        4971 | 3.0478     | 1.4847     | 1.4306     | 6.47356       | 0.918472       |
        4309 | 2.9785     | 1.4793     | 0.5388     | 2.374         | 1.23047        |
        8196 | 2.2488     | 0.612      | 0.4451     | 0.612576      | 0.996686       |
        1658 | 1.705      | 0.3612     | 0.3177     | 0.195654      | 0.788701       |

                                     Stack 1160
--------------------------------------------------------------------------------------
        8287 | 3.1592     | 1.6657     | 1.2296     | 6.4705        | 1.01194        |
         639 | 2.5394     | 1.0782     | 0.8607     | 2.35658       | 0.912911       |
        1142 | 1.0234     | 0.6238     | 0.3095     | 0.197584      | 0.357798       |
        8193 | 0.8154     | 0.476      | 0.0021     | 0.000815074   | 0.408499       |
        4452 | 0.4767     | 0.4493     | 0.0012     | 0.000257018   | 0.266972       |

                                     Stack 1161
--------------------------------------------------------------------------------------
        9162 | 3.0963     | 2.1044     | 0.9923     | 6.46568       | 1.05257        |
        6268 | 2.719      | 1.0232     | 0.8279     | 2.30328       | 1.04004        |
        5204 | 2.5873     | 0.8064     | 0.4674     | 0.975183      | 1.13875        |
        8050 | 0.8536     | 0.7689     | 0.2577     | 0.169137      | 0.322386       |

                                     Stack 1162
--------------------------------------------------------------------------------------
        1607 | 3.2423     | 2.0156     | 0.9885     | 6.46003       | 1.12837        |
        8009 | 3.1799     | 1.0781     | 0.6899     | 2.36515       | 1.33967        |
        7337 | 1.5905     | 1.0631     | 0.5964     | 1.00843       | 0.497359       |
        6466 | 1.0078     | 0.355      | 0.0005     | 0.000178884   | 0.510958       |

                                     Stack 1163
--------------------------------------------------------------------------------------
        6888 | 3.1636     | 1.8358     | 1.1121     | 6.45878       | 1.04047        |
        4115 | 3.0454     | 1.5023     | 0.5142     | 2.35252       | 1.2757         |
         182 | 2.8093     | 0.7536     | 0.4193     | 0.887695      | 1.2942         |

                                     Stack 1164
--------------------------------------------------------------------------------------
        3496 | 3.2636     | 1.5577     | 1.2697     | 6.45479       | 1.0777         |
        9016 | 2.8571     | 0.9683     | 0.8476     | 2.34491       | 1.12696        |
        3192 | 1.9643     | 0.6449     | 0.4824     | 0.611093      | 0.812737       |

                                     Stack 1165
--------------------------------------------------------------------------------------
        4909 | 3.1212     | 1.4525     | 1.4224     | 6.44851       | 0.97223        |
        4048 | 2.7116     | 1.0726     | 0.8042     | 2.33899       | 1.03252        |
        7396 | 2.4159     | 0.8166     | 0.3092     | 0.609997      | 1.0995         |
        6071 | 0.8804     | 0.6973     | 0.1757     | 0.107863      | 0.365649       |

                                     Stack 1166
--------------------------------------------------------------------------------------
        9627 | 3.099      | 2.1784     | 0.9547     | 6.44505       | 1.07571        |
        9972 | 1.9531     | 1.3054     | 0.9169     | 2.33771       | 0.523475       |
         982 | 1.7299     | 1.1942     | 0.8271     | 1.70866       | 0.454017       |
         141 | 1.0493     | 0.9722     | 0.3965     | 0.404481      | 0.356727       |
        9601 | 0.9748     | 0.7877     | 0.0268     | 0.0205784     | 0.502109       |

                                     Stack 1167
--------------------------------------------------------------------------------------
        5006 | 3.215      | 1.4836     | 1.3489     | 6.43395       | 1.04069        |
        2842 | 2.3121     | 1.2598     | 0.802      | 2.33605       | 0.774308       |
        2994 | 1.3535     | 0.8758     | 0.241      | 0.28568       | 0.558096       |

                                     Stack 1168
--------------------------------------------------------------------------------------
        3758 | 2.9291     | 1.4908     | 1.4733     | 6.43346       | 0.835501       |
        9768 | 1.6358     | 1.2476     | 1.1433     | 2.33327       | 0.25953        |
        6692 | 1.4771     | 1.074      | 0.1798     | 0.285236      | 0.663962       |

                                     Stack 1169
--------------------------------------------------------------------------------------
        1468 | 2.6541     | 1.8324     | 1.3228     | 6.43327       | 0.671719       |
        2632 | 2.3377     | 1.6691     | 0.5946     | 2.32004       | 0.879391       |
        6860 | 1.8578     | 1.6671     | 0.5472     | 1.69475       | 0.708074       |
        1590 | 0.7553     | 0.5713     | 0.4461     | 0.192493      | 0.155529       |

                                     Stack 1170
--------------------------------------------------------------------------------------
        7529 | 2.6516     | 2.6052     | 0.9301     | 6.42508       | 0.980788       |
        7636 | 2.1719     | 1.8903     | 0.5675     | 2.3299        | 0.85666        |
        6510 | 2.014      | 1.6318     | 0.4608     | 1.51439       | 0.809294       |
        9724 | 1.8156     | 0.7253     | 0.0822     | 0.108245      | 0.876262       |

                                     Stack 1171
--------------------------------------------------------------------------------------
        3759 | 2.9548     | 2.0022     | 1.0847     | 6.41719       | 0.935104       |
        6835 | 2.117      | 1.9523     | 0.5637     | 2.32978       | 0.853236       |
        9856 | 1.9539     | 1.687      | 0.2724     | 0.897893      | 0.903675       |
        2866 | 1.7755     | 0.8703     | 0.0694     | 0.107238      | 0.853581       |

                                     Stack 1172
--------------------------------------------------------------------------------------
         790 | 3.1969     | 2.9905     | 0.6699     | 6.40446       | 1.40318        |
         635 | 2.2382     | 2.2279     | 0.4658     | 2.32271       | 1.02034        |
        5626 | 2.2249     | 1.6932     | 0.2283     | 0.860052      | 1.03401        |
        8942 | 2.0777     | 1.5029     | 0.1823     | 0.569245      | 0.971847       |
        1357 | 1.0857     | 0.8927     | 0.0208     | 0.0201595     | 0.567373       |

                                     Stack 1173
--------------------------------------------------------------------------------------
        9688 | 3.2011     | 3.1888     | 0.6274     | 6.40429       | 1.48239        |
        7360 | 3.1389     | 2.6916     | 0.2746     | 2.32          | 1.5409         |
        7962 | 2.4484     | 1.9221     | 0.159      | 0.748265      | 1.19909        |

                                     Stack 1174
--------------------------------------------------------------------------------------
          69 | 2.982      | 2.5335     | 0.8475     | 6.40278       | 1.12545        |
        2062 | 2.9665     | 1.4882     | 0.5237     | 2.312         | 1.23037        |
        7137 | 2.5547     | 0.7303     | 0.5026     | 0.937699      | 1.12483        |

                                     Stack 1175
--------------------------------------------------------------------------------------
        9489 | 3.1241     | 2.7032     | 0.7577     | 6.39883       | 1.2624         |
        5198 | 2.0239     | 2.0054     | 0.5692     | 2.31023       | 0.834582       |

                                     Stack 1176
--------------------------------------------------------------------------------------
        1273 | 2.9084     | 1.4896     | 1.4766     | 6.39715       | 0.822923       |
        5634 | 2.4541     | 1.3075     | 0.7155     | 2.29585       | 0.88392        |
        5465 | 2.0432     | 1.0112     | 0.4511     | 0.93201       | 0.807622       |

                                     Stack 1177
--------------------------------------------------------------------------------------
        5994 | 2.5904     | 1.6958     | 1.4554     | 6.39328       | 0.598098       |
        5550 | 2.2986     | 1.5144     | 0.6629     | 2.30755       | 0.818081       |
        4073 | 2.212      | 1.2785     | 0.1712     | 0.484161      | 1.02163        |
        6233 | 2.046      | 0.4092     | 0.1423     | 0.119137      | 1.03073        |

                                     Stack 1178
--------------------------------------------------------------------------------------
        5986 | 3.1097     | 2.9132     | 0.7042     | 6.37947       | 1.33571        |
        5307 | 2.6452     | 1.9695     | 0.4421     | 2.30322       | 1.12866        |
         147 | 2.5461     | 1.6138     | 0.3813     | 1.56672       | 1.08586        |
        8436 | 1.163      | 0.8398     | 0.1723     | 0.168283      | 0.505223       |

                                     Stack 1179
--------------------------------------------------------------------------------------
        5578 | 3.2157     | 1.9721     | 1.0047     | 6.37149       | 1.10837        |
        8096 | 2.66       | 1.0683     | 0.8096     | 2.30062       | 1.00203        |
        3743 | 2.6005     | 1.0114     | 0.3386     | 0.890567      | 1.16147        |
        8659 | 2.1339     | 0.803      | 0.0522     | 0.0894458     | 1.05423        |

                                     Stack 1180
--------------------------------------------------------------------------------------
        6001 | 2.9314     | 2.3424     | 0.9276     | 6.36938       | 1.02987        |
        7810 | 1.9223     | 1.4203     | 0.8408     | 2.29559       | 0.541213       |
        7690 | 1.4559     | 1.0711     | 0.4325     | 0.674447      | 0.516918       |
        9146 | 1.3084     | 0.9846     | 0.3873     | 0.498939      | 0.467268       |
        7200 | 1.1098     | 0.3722     | 0.2162     | 0.0893052     | 0.477303       |

                                     Stack 1181
--------------------------------------------------------------------------------------
        2892 | 2.8212     | 2.2305     | 1.0121     | 6.36883       | 0.922521       |
        4267 | 2.3272     | 2.052      | 0.478      | 2.28265       | 0.997727       |
        3661 | 1.2812     | 0.4781     | 0.4335     | 0.265537      | 0.477066       |
        4475 | 1.0207     | 0.4488     | 0.0643     | 0.0294552     | 0.48125        |

                                     Stack 1182
--------------------------------------------------------------------------------------
        2905 | 3.0896     | 2.7879     | 0.7394     | 6.36882       | 1.27872        |
        6937 | 2.7764     | 1.5179     | 0.5412     | 2.28078       | 1.12056        |
        4989 | 0.9032     | 0.5143     | 0.1846     | 0.0857496     | 0.359706       |

                                     Stack 1183
--------------------------------------------------------------------------------------
        3313 | 3.249      | 2.6713     | 0.7328     | 6.36001       | 1.318          |
        5768 | 2.612      | 2.3768     | 0.3673     | 2.28027       | 1.2337         |
        4348 | 2.4355     | 2.1123     | 0.3177     | 1.63441       | 1.14091        |

                                     Stack 1184
--------------------------------------------------------------------------------------
        8231 | 2.6135     | 1.8502     | 1.3143     | 6.3553        | 0.652908       |
        2425 | 1.7511     | 1.1584     | 1.1225     | 2.27696       | 0.353015       |

                                     Stack 1185
--------------------------------------------------------------------------------------
        4985 | 2.6561     | 2.0983     | 1.14       | 6.35356       | 0.766816       |
        6061 | 2.3727     | 1.7702     | 0.5406     | 2.2706        | 0.933766       |
        6480 | 1.3454     | 1.2399     | 0.402      | 0.670601      | 0.516916       |

                                     Stack 1186
--------------------------------------------------------------------------------------
        5306 | 2.9301     | 2.0881     | 1.0376     | 6.34839       | 0.948162       |
        3627 | 2.849      | 1.702      | 0.4673     | 2.26594       | 1.19112        |
        1629 | 2.5307     | 0.2343     | 0.1506     | 0.0892972     | 1.35064        |

                                     Stack 1187
--------------------------------------------------------------------------------------
        5207 | 2.9201     | 1.482      | 1.4658     | 6.34338       | 0.835004       |
        6711 | 2.4448     | 1.2441     | 0.7291     | 2.21761       | 0.880391       |
        7481 | 2.3895     | 0.6595     | 0.5681     | 0.895255      | 1.02622        |
        9537 | 2.0605     | 0.6367     | 0.5336     | 0.700041      | 0.853352       |
        6253 | 0.6152     | 0.5431     | 0.0692     | 0.0231208     | 0.296619       |

                                     Stack 1188
--------------------------------------------------------------------------------------
        5341 | 3.1224     | 2.5851     | 0.7852     | 6.33791       | 1.22412        |
        7617 | 2.9443     | 1.2165     | 0.6322     | 2.26438       | 1.20226        |
        1117 | 1.9318     | 0.7126     | 0.4042     | 0.556422      | 0.807787       |
        3921 | 1.2823     | 0.6983     | 0.295      | 0.264152      | 0.496399       |
        5819 | 0.4483     | 0.3352     | 0.1139     | 0.0171158     | 0.170093       |

                                     Stack 1189
--------------------------------------------------------------------------------------
        3353 | 2.5566     | 1.645      | 1.5061     | 6.33406       | 0.570651       |
        6617 | 2.5244     | 0.955      | 0.8037     | 1.93756       | 0.952778       |
        3153 | 1.4606     | 0.9466     | 0.3608     | 0.498844      | 0.55029        |
        5104 | 1.1723     | 0.7132     | 0.2476     | 0.207014      | 0.462354       |
        6759 | 0.4029     | 0.3344     | 0.1168     | 0.0157364     | 0.149385       |

                                     Stack 1190
--------------------------------------------------------------------------------------
         404 | 3.231      | 1.6845     | 1.1635     | 6.33249       | 1.0753         |
        2932 | 2.7131     | 0.9242     | 0.9001     | 2.25695       | 1.03985        |
        5614 | 0.6638     | 0.6209     | 0.4731     | 0.19499       | 0.100044       |

                                     Stack 1191
--------------------------------------------------------------------------------------
        5267 | 2.5914     | 1.6393     | 1.489      | 6.32539       | 0.597826       |
        1434 | 1.784      | 0.6845     | 0.1181     | 0.144218      | 0.847047       |
        9716 | 0.7159     | 0.2123     | 0.1033     | 0.0157001     | 0.326796       |

                                     Stack 1192
--------------------------------------------------------------------------------------
        7305 | 3.1067     | 1.557      | 1.3076     | 6.32503       | 0.974725       |
        1630 | 2.7951     | 1.3903     | 0.5796     | 2.25234       | 1.12095        |
        9697 | 1.2294     | 0.4128     | 0.2836     | 0.143926      | 0.512846       |

                                     Stack 1193
--------------------------------------------------------------------------------------
        9178 | 3.1286     | 2.4829     | 0.8132     | 6.31694       | 1.19484        |
         652 | 2.0644     | 1.8236     | 0.5969     | 2.24711       | 0.787013       |
        8192 | 1.5045     | 1.2159     | 0.0786     | 0.143785      | 0.753871       |

                                     Stack 1194
--------------------------------------------------------------------------------------
        7120 | 3.197      | 2.0382     | 0.9675     | 6.30435       | 1.11504        |
        8803 | 2.0369     | 1.7318     | 0.6362     | 2.2442        | 0.73659        |
        4755 | 1.5333     | 0.3901     | 0.2386     | 0.142716      | 0.707826       |
        1894 | 0.4372     | 0.3125     | 0.1252     | 0.0171055     | 0.157043       |

                                     Stack 1195
--------------------------------------------------------------------------------------
        3202 | 2.9453     | 1.5744     | 1.3585     | 6.29947       | 0.860611       |
        9172 | 2.9261     | 1.0225     | 0.643      | 1.92382       | 1.2234         |
        2120 | 1.5463     | 0.7159     | 0.1283     | 0.142028      | 0.712456       |
        3940 | 1.2229     | 0.1582     | 0.0808     | 0.0156318     | 0.638223       |

                                     Stack 1196
--------------------------------------------------------------------------------------
        5115 | 2.8769     | 2.5112     | 0.871      | 6.29251       | 1.0683         |
        5663 | 2.0984     | 1.7866     | 0.5931     | 2.22353       | 0.794521       |
        2407 | 1.8384     | 0.6372     | 0.1161     | 0.136003      | 0.883246       |

                                     Stack 1197
--------------------------------------------------------------------------------------
        8108 | 3.0773     | 2.9486     | 0.693      | 6.28809       | 1.34097        |
        8057 | 2.9586     | 2.6416     | 0.2852     | 2.22896       | 1.4606         |
        3961 | 0.6638     | 0.2939     | 0.2848     | 0.0555619     | 0.216237       |

                                     Stack 1198
--------------------------------------------------------------------------------------
        8517 | 2.9018     | 2.1343     | 1.0147     | 6.28435       | 0.949009       |
        8581 | 2.3629     | 1.551      | 0.6041     | 2.21394       | 0.880263       |
        6895 | 1.8064     | 1.5014     | 0.4368     | 1.18466       | 0.719051       |

                                     Stack 1199
--------------------------------------------------------------------------------------
        4790 | 3.0184     | 1.976      | 1.0533     | 6.28226       | 0.983158       |
        4499 | 2.9352     | 1.8076     | 0.419      | 2.22307       | 1.26035        |
        7330 | 1.9637     | 0.537      | 0.1373     | 0.144784      | 0.960119       |
        8596 | 1.8487     | 0.229      | 0.072      | 0.0304814     | 0.983594       |

                                     Stack 1200
